武士団,平安,地方の武士たちが主従関係で構成した軍事集団を何と言いますか？,地方武装集団 軍団 武装集団 郡司武士団 武士連合 郷土軍団 在地武士団 士族組織 豪族軍団 戦力集団
武士道,鎌倉〜江戸,武士が理想とした倫理観・行動規範を何と言いますか？,忠義 名誉 戦士道徳 武人精神 封建倫理 戦士規律 忠誠思想 武人規範 自律精神 忠節道
藤原京,飛鳥,日本で最初の本格的な都城で、694年に遷都された都はどこですか？,都城制 古代首都 飛鳥京 初期都城 天皇都 都造営 奈良以前の都 朝廷首都 律令制首都 中央政庁
藤原氏,飛鳥〜平安,摂関政治を行い権勢をふるった貴族の氏族は何ですか？,貴族 摂関家 有力氏族 朝廷貴族 政権掌握氏族 上級公家 藤原北家 天皇家外戚 古代豪族 政治貴族
婦人参政権,昭和,1945年の選挙法改正で認められた女性の政治参加の権利は何ですか？,女性選挙権 女性の政治参加 女子選挙法改正 女性投票権 婦人権利拡張 女性参政改正 婦人立候補権 男女平等参政 戦後民主化改革 婦人運動成果
譜代大名,江戸,関ヶ原の戦い以前から徳川氏に仕えていた大名を何と言いますか？,家臣大名 近習大名 徳川系大名 幕府系大名 古参大名 徳川忠臣 本家大名 内臣 徳川譜代家 忠誠大名
普通選挙法,大正,1925年に制定された、25歳以上の男子に選挙権を与えた法律は何ですか？,男子選挙法 選挙制度改革 選挙法改正 政治参加拡大 大衆選挙制度 国民権利法 民権拡大法 男性普通選挙 民主選挙法 大正選挙法
仏教,古墳,日本に伝来し、寺院建設や文化に大きな影響を与えた宗教は何ですか？,インド宗教 釈迦教 仏陀教 経典宗教 寺院宗教 伝来宗教 東アジア宗教 三宝信仰 伝統宗教 古代信仰
風土記,奈良,各国の地理・伝説などをまとめた記録書を何と言いますか？,地誌 古代地理記録 国別記録 国風文化文書 各国伝承記録 記録書 伝承集 地方記録文書 地域誌 律令地誌
不平等条約,幕末〜明治,欧米諸国と結ばれた関税自主権などを欠いた条約を何と言いますか？,安政五カ国条約 通商条約 関税放棄条約 不平等外交文書 欧米優位条約 列強圧迫条約 領事裁判権条項 劣位条約 不利条項条約 幕末外交不利条約
富本銭,飛鳥,日本最古の銅銭とされる貨幣は何ですか？,和同開珎以前銭 古代貨幣 初期貨幣 銅貨 銭貨 日本最初通貨 古銭 飛鳥銅銭 通用銭 歴史貨幣
踏絵,江戸,キリシタン禁制のために信仰を試すため行われた行為は何ですか？,宗門改め 信仰確認行為 絵踏み 宗教弾圧手段 絵図検査 宗教調査儀式 禁教政策実施 弾圧儀式 信仰試験 踏査行為
部落差別,中世〜現代,えた・ひにんとされた人々に対する社会的差別を何と言いますか？,身分差別 四民平等外差別 賤民差別 被差別部落問題 階級差別 日本型カースト 差別意識 歴史的差別 社会的偏見 封建的差別
フランス,近世〜現代,日本と関係の深いヨーロッパの国で、ナポレオンや革命で知られる国はどこですか？,ドイツ イギリス イタリア スペイン ポルトガル オランダ ベルギー スイス オーストリア ルーマニア
フランス革命,近代,「自由・平等・博愛」を掲げ、絶対王政を倒したヨーロッパの大革命は何ですか？,市民革命 近代革命 人権革命 ブルジョワ革命 絶対王政打倒運動 啓蒙運動成果 共和国運動 革命運動 世界三大革命 ヨーロッパ革命
フランス領インドシナ,近代〜現代,フランスが植民地支配したベトナム・カンボジア・ラオスの地域をまとめて何と呼びますか？,インドシナ半島 仏領東南アジア フランス植民地 インドシナ支配地 仏領諸国 インドシナ三国 東洋植民地 仏領連邦 東南アジア統治地 仏統治領
ブロック経済,現代,自国と植民地の経済圏内で貿易を制限し、他国製品に高い関税をかける政策を何と言いますか？,保護貿易 経済閉鎖政策 植民地経済圏 経済排他政策 経済ブロック化 帝国主義経済 制限貿易政策 独占貿易体制 輸入制限 自国優先経済
プロテスタント,近世〜現代,カトリック教会の腐敗を批判してルターらが始めたキリスト教の宗派は何ですか？,新教 宗教改革派 キリスト教改革派 ルター派 改革派教会 聖書重視派 個人信仰派 反カトリック教派 分裂教会 近代キリスト派
プロレタリア文学,大正〜昭和,労働者や社会主義を題材にした文学運動を何と言いますか？,左翼文学 階級文学 社会主義文学 労働文学 階層闘争文学 大衆文学 マルクス主義文学 革命文学 人民文学 共産思想文学
文永の役,鎌倉,1274年に元軍が日本に侵攻した最初の戦いを何と言いますか？,元寇 蒙古襲来 対元戦争 異民族侵攻 日本侵攻第一戦 高麗経由侵攻 海上防衛戦 東アジア戦争 鎌倉防衛戦 対外戦役
分国法,戦国,戦国大名が領国統治のために独自に制定した法令を何と言いますか？,大名法令 戦国法制 地域法 私的法令 封建法規 家法 独自法 領国統治令 分地法 戦国規則
文治政治,鎌倉,武力によらず法律や制度に基づいて行われた政治を何と言いますか？,制度政治 規律統治 法治主義 幕府制度政治 非武断統治 法規政治 安定政治 行政主導政治 組織統治 統制統治
文明,古代,メソポタミアやエジプトで発達した、文字や都市などをもつ高度な文化を何と言いますか？,古代文化 都市文化 高次文化 歴史的文化 国家文化 初期文明 文字文化 統治文化 文明圏 先進文化
文明開化,明治,西洋の文化や生活様式を取り入れた近代化の動きを何と言いますか？,西洋化運動 近代化政策 啓蒙思想導入 明治維新文化 生活革新 洋風化運動 改革文化 開国文化 文明変革 教育刷新運動
文禄の役,安土桃山,1592年に豊臣秀吉が朝鮮に出兵した戦争を何と言いますか？,朝鮮出兵 第一次朝鮮侵攻 豊臣遠征 朝鮮役 東アジア侵攻 朝鮮戦役 秀吉の戦 海を越えた戦 大陸遠征 外征戦争
平安京,平安,794年に桓武天皇が遷都した都を何と言いますか？,京都 都 新都建設 王城 天皇都城 平安の都 律令都城 中央政府都市 首都遷都地 御所所在地
平安時代,平安,貴族文化が栄えた、奈良時代の後の時代は何ですか？,王朝時代 貴族時代 文化時代 律令体制期 公家文化時代 国風時代 仮名文学時代 王朝文化期 平安王朝期 貴族支配時代
兵役,明治〜昭和,徴兵令により国民に課された軍務の義務を何と言いますか？,徴兵制度 軍務義務 国防義務 兵務 国民兵 徴集制度 兵隊義務 義務兵制 徴用令 軍属義務
平家物語,鎌倉,源平の争いを描いた軍記物語で、「祇園精舎の鐘の声」で始まる作品は何ですか？,軍記物語 源平合戦記 中世文学 戦記物語 語り物 古典軍記 琵琶語り 英雄物語 源平記 合戦文学
平氏(平家),平安,源氏と並ぶ武士の代表的な氏族で、平清盛が頂点に立ったのは何氏ですか？,武士政権 貴族武士 清盛一族 貴族軍事氏族 平安武士団 平家一門 豪族武士 中世武士 中央武士団 戦乱武士
平治の乱,平安,1159年に源義朝と平清盛が争った政争を何と言いますか？,武士政争 中世内乱 源平争乱 内乱事件 貴族政変 政変戦乱 朝廷内紛 源平対立 武士内戦 都争い
平城京,奈良,710年に元明天皇が遷都した都を何と言いますか？,奈良の都 律令都市 古代都城 藤原京の後 京城 国の都 奈良都城 日本最古都 条坊制都市 古代中央都市
兵農分離,安土桃山〜江戸,武士と農民の身分を区別し、武士の常備軍化を図った政策は何ですか？,身分制度強化 軍制改革 武農区別 常備軍政策 社会階層分化 封建制度整備 土地支配策 戦国体制整理 身分法整備 社会安定政策
平民,江戸,武士・農民・町人など四民平等の身分制度で、農民や町人などの一般庶民を何と言いますか？,庶民 町農層 非武士 平常人 一般人 市井人 階層民 民衆 町人農民 被支配層
平民,明治,四民平等によって士族・華族以外の一般国民の身分を何と言いますか？,庶民身分 普通国民 平等市民 四民中下層 新民 国民階層 民間人 民間階層 一般庶民 平民階級
平和維持活動(PKO),現代,日本も参加することがある、国連による国際的な平和活動を何と言いますか？,国連派遣活動 国際協力活動 停戦監視活動 平和協力任務 国際平和部隊 PKO活動 国際安全活動 戦後復興支援 国連軍事任務 多国籍活動
平和主義,現代,日本国憲法第9条に基づく、戦争放棄の理念を何と言いますか？,戦争放棄 非武装理念 憲法理念 非戦主義 戦争否定 恒久平和 平和国家理念 不戦の誓い 平和的生存権 非戦憲法
北京原人,先史,中国で発見された、約50万年前の原人を何と言いますか？,ジャワ原人 ネアンデルタール人 クロマニョン人 ホモ・サピエンス 旧人 アウストラロピテクス 原人類 初期人類 黄河人 三葉虫
ベトナム戦争,現代,アメリカと南ベトナムが北ベトナムと戦った東南アジアの戦争を何と言いますか？,朝鮮戦争 湾岸戦争 イラク戦争 冷戦 インドシナ戦争 カンボジア内戦 タイ内戦 中越戦争 太平洋戦争 東西戦争
ベルサイユ条約,現代,第一次世界大戦の講和条約で、ドイツに厳しい賠償を課した条約は何ですか？,ワシントン条約 パリ条約 ポーツマス条約 日独伊三国同盟 ロカルノ条約 サンフランシスコ条約 不戦条約 北大西洋条約 ジュネーブ条約 大西洋憲章
ベルリンの壁,現代,東西ドイツを分断し、冷戦の象徴となった壁を何と言いますか？,アイアンカーテン 防衛線 ドイツ堤防 戦後境界線 欧州境界壁 冷戦壁 封鎖線 分割壁 ドイツ障壁 東西線
保元の乱,平安,1156年に後白河天皇派と崇徳上皇派に分かれて起きた争乱を何と言いますか？,承久の乱 平治の乱 応仁の乱 元寇 応天門の変 大化の改新 建武の新政 壬申の乱 藤原騒乱 足利戦争
奉公,鎌倉〜安土桃山,御恩に対して御家人が将軍に尽くす義務を何と言いますか？,忠勤 従軍 忠誠 仕官 家臣化 出仕 武功 軍役 親征 任官
奉公,江戸〜幕末,農民の子どもなどが家計を助けるために商家などへ住み込みで働くことを何と言いますか？,下働き 手代 見習い 丁稚奉公 店奉公 小間使い 下僕 丁稚 雑用係 商家奉公
奉公,明治,家計や職業修業のために庶民の若者が住み込みで働いたことを何と言いますか？,住み込み労働 奉仕 修業 徒弟制度 職業訓練 農家奉公 親方制度 出稼ぎ 下宿修行 業務補助
方丈記,鎌倉,鴨長明による随筆で、無常観を描いた作品は何ですか？,枕草子 徒然草 今昔物語 源氏物語 竹取物語 更級日記 大鏡 宇治拾遺物語 和漢朗詠集 古今著聞集
北条氏,鎌倉,執権として鎌倉幕府の実権を握った有力御家人の氏族は何ですか？,源氏 平氏 足利氏 細川氏 三好氏 豊臣氏 徳川氏 畠山氏 今川氏 上杉氏
法隆寺,飛鳥,聖徳太子によって建てられたとされる、世界最古の木造建築の寺は何ですか？,四天王寺 興福寺 薬師寺 東大寺 飛鳥寺 唐招提寺 中宮寺 金剛寺 夢殿 海龍王寺
ポーツマス条約,明治,日露戦争の講和条約で、アメリカの仲介により結ばれた条約は何ですか？,日清講和条約 サンフランシスコ講和条約 日米修好通商条約 パリ条約 ベルサイユ条約 ロンドン条約 モスクワ協定 日ソ中立条約 カイロ宣言 不戦条約
牧畜,先史,人類が農耕とともに始めた、動物を飼いならして生活に利用することを何と言いますか？,農耕 採集 漁労 狩猟 焼畑 農業 定住 放牧 採取 飼育
牧畜,古代,メソポタミア文明などで発達した、牛・羊・ヤギなどの動物を飼って生活に利用する生業を何と言いますか？,農耕 放牧 定住 耕作 農業 集落生活 牧地経営 水利農業 遊牧 肥育
北朝,南北朝,京都にあった朝廷で、足利尊氏が擁立した天皇の系統を何と言いますか？,南朝 後醍醐朝 尊氏朝 朝廷政府 武家政権 幕府政権 王政復古 新政 京都政庁 平家朝
戊辰戦争,明治,明治維新の際、新政府軍と旧幕府軍が争った内戦は何ですか？,西南戦争 長州征討 会津戦争 箱館戦争 鳥羽伏見の戦い 大阪戦争 幕末騒乱 江戸開城戦 京阪戦争 幕府最後の戦い
細川氏,室町〜戦国,室町幕府の管領を務めた有力守護大名の一族で、応仁の乱の西軍を率いた氏族は何ですか？,斯波氏 畠山氏 今川氏 山名氏 一色氏 赤松氏 三好氏 大内氏 武田氏 北条氏
渤海,奈良〜平安,日本と親交があった、7〜10世紀に満州と朝鮮北部に存在した国は何ですか？,高句麗 百済 新羅 契丹 遼 金 高麗 満州国 扶余 女真
ポツダム宣言,昭和,第二次世界大戦末期に連合国が日本に示した無条件降伏の勧告を何と言いますか？,ヤルタ協定 カイロ宣言 サンフランシスコ条約 ベルリン宣言 モスクワ宣言 国際連合憲章 ドイツ降伏文書 停戦協定 連合国覚書 戦後処理案
北方領土,現代,第二次世界大戦後にソ連が占拠し、日本が返還を求めている千島列島の一部を何と言いますか？,竹島 尖閣諸島 南樺太 千島列島 サハリン 択捉島 歯舞群島 色丹島 国後島 南鳥島
ポルトガル,戦国,1543年に鉄砲を種子島に伝えたヨーロッパの国はどこですか？,スペイン オランダ イギリス フランス イタリア ドイツ デンマーク ベルギー ロシア スイス
ポルトガル,安土桃山,日本にキリスト教を伝えたカトリックの宣教師フランシスコ・ザビエルはどこの国の出身か。,スペイン イタリア フランス オランダ イギリス ドイツ ギリシャ アイルランド ノルウェー フィンランド
ポルトガル,江戸,鎖国体制下で最初に日本との貿易を禁止されたヨーロッパの国はどこですか？,スペイン オランダ イギリス フランス ドイツ イタリア デンマーク スウェーデン ロシア ノルウェー
ポルトガル,近世,15世紀後半にアジアへの航路を開拓し、インド航路を発見したヨーロッパの国はどこですか？,スペイン イギリス フランス オランダ イタリア デンマーク スイス ノルウェー スウェーデン ロシア
ポルトガル,近世,大航海時代に活躍したヴァスコ・ダ・ガマやマゼランを支援した国はどこですか？,スペイン イギリス フランス オランダ イタリア ドイツ ベルギー ノルウェー ロシア デンマーク
本能寺の変,安土桃山,1582年に明智光秀が織田信長を自害に追い込んだ事件を何と言いますか？,山崎の戦い 関ヶ原の戦い 大坂の陣 桶狭間の戦い 長篠の戦い 比叡山焼き討ち 本圀寺の変 長久手の戦い 伊賀攻め 姉川の戦い
本百姓,江戸,年貢を直接納める義務を負った農民を特に何と呼んだか。,水呑百姓 五人組 庄屋 小作人 名主 地主 農奴 下人 作人 田夫
枕草子,平安,清少納言が著した、日本最古の随筆とされる文学作品は何ですか？,源氏物語 更級日記 蜻蛉日記 大鏡 徒然草 竹取物語 方丈記 土佐日記 伊勢物語 宇津保物語
磨製石器,先史,表面を磨いて作られた石器で、農耕に適した道具は何ですか？,打製石器 石斧 石鏃 石刃 木器 骨器 縄文土器 石皿 石包丁 石錘
町衆,室町〜安土桃山,室町時代の京都で祇園祭を復興し、自治を行った有力な商工業者を何と言いますか？,座衆 惣村 連雀 町人 名主 問屋 商人衆 市人 町役人 問丸
町奉行,江戸,江戸の行政・裁判・警察をつかさどった幕府の職制は何ですか？,勘定奉行 寺社奉行 大目付 代官 目付 奉行人 郡代 町年寄 与力 町役人
末法思想,平安,釈迦の死後、仏教の教えが衰えるとする仏教上の考えを何と言いますか？,無常観 浄土思想 業報思想 輪廻思想 涅槃観 法華信仰 煩悩思想 空観思想 一切皆苦 菩薩信仰
松前藩,江戸,北海道南部（蝦夷地）を支配していた藩で、アイヌとの交易を担っていたのは何藩か。,仙台藩 弘前藩 南部藩 秋田藩 庄内藩 石見藩 長岡藩 米沢藩 新発田藩 上杉藩
マルタ会談,現代,1989年にアメリカとソ連の首脳が冷戦の終結を確認した会談を何と言いますか？,ヤルタ会談 ポツダム会談 ジュネーブ会談 ケネディ会談 ニクソン会談 ブレトンウッズ会議 ロンドン会議 ワルシャワ会談 サミット 安全保障会議
満州,現代,現在の中国東北部にあたり、かつて清の発祥地でもあった地域を何と言いますか？,華北 蒙古 華中 華南 朝鮮半島 シベリア 沿海州 北支 旧清領 遼寧省
満州国,現代,1932年に日本が中国東北部につくった傀儡国家を何と言いますか？,中華民国 日本統治領 清朝復興国 東亜連邦 大東亜国 北支那政権 東満政権 東北行政区 偽国家 帝国自治領
満州事変,現代,柳条湖事件をきっかけに関東軍が満州を占領した事件を何と言いますか？,日中戦争 支那事変 盧溝橋事件 上海事変 済南事件 奉天事件 北伐 張作霖爆殺事件 九一八事変 中国侵攻
政所,鎌倉〜室町,幕府の財政や政務をつかさどった機関を何と言いますか？,侍所 問注所 評定所 公文所 勘定方 奉行所 町役所 館 将軍家政所 財政局
マンモス,先史,日本でも骨などが発見されている、氷期に生息した大型のゾウの仲間は何ですか？,ナウマンゾウ ゾウ サイ バイソン 古代牛 トリケラトプス オオツノジカ メガロドン オオカミ ジャイアントモール
万葉集,奈良,日本最古の和歌集で、大伴家持らが編纂したとされるものは何ですか？,古今和歌集 新古今和歌集 金葉集 後撰集 拾遺集 新撰和歌 和漢朗詠集 懐風藻 古代歌集 和歌大全
水呑百姓,江戸,田畑を持たず地主の土地を借りて耕作していた農民を何と言いますか？,本百姓 小作人 農奴 借地農民 名請百姓 無地農民 零細百姓 年季奉公人 農業下人 小作百姓
密教,平安,空海が伝えた真言宗などに代表される、神秘的な儀式を重視する仏教の一派は何ですか？,天台宗 禅宗 浄土宗 法相宗 律宗 日蓮宗 華厳宗 三論宗 顕教 原始仏教
ミッドウェー海戦,現代,太平洋戦争中、日本海軍がアメリカ海軍に大敗した戦いは何ですか？,レイテ沖海戦 珊瑚海海戦 真珠湾攻撃 硫黄島の戦い 沖縄戦 ノルマンディー上陸作戦 大西洋の戦い アッツ島の戦い ガダルカナルの戦い 南太平洋海戦
水戸学,江戸,尊王思想や国学に影響を与えた、水戸藩で発展した学問は何ですか？,朱子学 国学 蘭学 陽明学 古学 勤王学 寺子屋学 士道学 封建学 藩校学問
港町,中世〜近世,日本各地の交通・交易の拠点となった、港を中心とした町を何と言いますか？,城下町 宿場町 門前町 商人町 農村 遊郭 漁村 町屋 市場町 船着町
水俣病,昭和,熊本県で起きた、有機水銀を原因とする四大公害病の一つは何ですか？,イタイイタイ病 四日市ぜんそく 新潟水俣病 大気汚染症 鉛中毒 ヒ素中毒 光化学スモッグ症 化学薬品障害 重金属汚染症 中毒性神経症
南満州鉄道(満鉄),昭和,日露戦争後、日本が満州に敷設・経営した重要な鉄道会社は何ですか？,北支鉄道会社 満鉄建設団 朝鮮総督府鉄道局 東清鉄道 中国鉄路総公司 中華鉄道会社 日満連絡鉄道 新京鉄道 山海関鉄道 関東軍鉄道部
身分制度,古代〜近世,武士・百姓・町人など、人々を法的・社会的に区分した制度を何と言いますか？,階級制度 封建制度 四民平等 族制 家制度 特権階級制 戸籍制 身分登録制 村落制度 差別制度
任那(加羅・伽耶),古墳,古代日本が朝鮮半島南部に持っていたとされる支配地を何と言いますか？,百済 新羅 高句麗 唐領地 伽耶連邦 帯方郡 韓四郡 任那日本府 楽浪郡 倭人地
明,中世〜近世,朱元璋が建国し、倭寇対策などで日本とも関わった中国の王朝は何ですか？,唐 宋 元 清 秦 夏 晋 遼 漢 隋
明銭,中世,中国の明で鋳造され、日本にも輸入された銅貨を何と言いますか？,宋銭 開元通宝 元銭 和同開珎 皇朝十二銭 中国貨幣 寛永通宝 銅開宝 唐銭 漢銭
民撰議院設立の建白書,明治,1874年に板垣退助らが提出した、国会開設を求める文書を何と言いますか？,五箇条の御誓文 自由民権宣言 憲法草案 憲法私擬案 大日本帝国憲法草案 明六社宣言 愛国社声明 民権運動綱領 建議書 国会要望書
民族自決,現代,ウィルソン大統領が提唱した、民族が自らの政治的運命を決定する権利を何と言いますか？,独立宣言 自由権 自治権 自決権 平和原則 民主的選択 国際協調 政治的独立 集団安全保障 人種平等
民族宗教,古代〜現代,特定の民族や地域に根ざし信仰されている宗教を何と言いますか？,普遍宗教 国教 世界宗教 部族宗教 地域信仰 原始宗教 先住信仰 地域祭祀 神話信仰 祖先信仰
民法,明治〜現代,私的な権利義務（家族・財産など）を定めた法律を何と言いますか？,憲法 刑法 商法 行政法 基本法 家族法 税法 契約法 法令集 裁判法
民本主義,大正,吉野作造が提唱した、民衆の利益を重視する政治思想を何と言いますか？,民主主義 自由主義 大衆主義 平民政治 立憲主義 共和主義 市民主義 議会主義 社会民主主義 自由民権思想
ムラ,縄文〜弥生,人々が定住して生活し始めた時代に形成された、小規模な共同体を何と言いますか？,集落 部族 家族単位 農村 集団 村落 住居群 縄文村 狩猟団 共同体群
村役人,江戸,名主・組頭・百姓代など、村の運営にあたった人々を何と言いますか？,庄屋 年寄 地頭 郷士 町役人 村老 在郷役人 代官補 五人組長 民役人
室町幕府,室町,足利尊氏が京都に開いた武家政権を何と言いますか？,鎌倉幕府 戦国政権 江戸幕府 南朝政権 将軍家 関東公方 幕府政権 足利政権 征夷府 武家政所
明治維新,明治,幕末から明治初期にかけて行われた政治・社会の大改革を何と言いますか？,大政奉還 王政復古 廃藩置県 文明開化 尊王攘夷 維新改革 政治革命 自由民権運動 明治改革 憲政創始
名誉革命,近世,イギリスで流血をともなわずに行われた王政の交代を何と言いますか？,ピューリタン革命 フランス革命 市民革命 王政復古 チャールズ革命 立憲革命 政変期 民主政革命 清教徒革命 革命改革
メソポタミア文明,古代,チグリス・ユーフラテス川流域で栄えた世界最古級の文明を何と言いますか？,エジプト文明 インダス文明 黄河文明 ペルシャ文明 ヒッタイト文明 アッシリア文明 シュメール文化 アラビア文明 チグリス文化 ナイル文明
目安箱,江戸,将軍吉宗が庶民の意見を取り入れるために設けた投書箱を何と言いますか？,町触箱 訴訟箱 上申箱 意見帳 訴え帳 町方箱 評定箱 幕府投函所 意見入れ 奉行箱
文字,古代,言語を記録・伝達するための記号体系を何と言いますか？,言語記号 象形符号 記録体系 伝達記号 言語模写 符号化 文様言語 言語記述法 言葉印 記号文
木簡,古代,日本で使用された、文字を記した細長い木の札を何と言いますか？,竹簡 石碑 紙札 粘土板 古簡 木札 墨板 板書 記札 書板
モヘンジョ・ダロ,古代,インダス文明の代表的な遺跡で、計画都市の特徴をもつものは何ですか？,ハラッパー インダス川都市 チグリス都市 メソポタミア遺跡 計画都市遺跡 ウル シュメール都市 ドラヴィダ都市 インダス郡城 南アジア遺跡
桃山文化,安土桃山,織田・豊臣政権期に栄えた、豪華で力強い文化を何と言いますか？,北山文化 東山文化 鎌倉文化 武家文化 京文化 南蛮文化 戦国文化 安土様式 豊臣文化 信長様式
モリソン号事件,江戸,1837年、日本人漂流者を救出するために来航したアメリカ船が撃退された事件は何ですか？,フェートン号事件 黒船事件 天保異国船事件 漂流民事件 異国船排撃令事件 日米衝突事件 通商要求事件 嘉永使節事件 咸臨丸事件 渡航阻止事件
モンゴル帝国,中世,チンギス・ハンによって建てられ、ユーラシアに広大な領土を築いた国家を何と言いますか？,元 金 唐 突厥 西夏 ティムール朝 スキタイ帝国 匈奴帝国 大ハン国 中央アジア帝国
門前町,中世〜近世,寺社の門前に発展した商工業者の町を何と言いますか？,宿場町 港町 城下町 寺町 参道町 町人町 市町 神社町 社前町 霊場町
靖国神社,近代,国家のために戦死した人々をまつる目的で明治時代に創建された神社は何ですか？,明治神宮 伊勢神宮 護国神社 東京大神宮 招魂社 忠魂社 国柱神社 戦没神社 国家社 英霊社
八幡製鉄所,明治,日本の官営製鉄所で、1901年に操業を開始した施設は何ですか？,釜石製鉄所 富士製鉄所 官営長崎製鉄所 鉄鋼庁 大阪製鉄所 日本製鉄 帝国製鋼 製鋼庁 九州製鉄 福岡製鋼
山城国一揆,戦国,農民や国人らが団結して守護大名を追放し自治を行った京都の一揆は何ですか？,加賀一向一揆 伊賀一揆 土一揆 国人一揆 惣村一揆 百姓一揆 守護追放一揆 在地一揆 国府一揆 京都百姓蜂起
邪馬台国,弥生,3世紀ごろに倭に存在したとされ、「魏志倭人伝」に記述された国は何ですか？,倭国 大和国 狗奴国 卑弥呼国 九州国 近畿国 和国 弥生王国 卑女国 倭女国
大和絵,平安〜室町,日本的な風物や物語を題材とした絵画様式を何と言いますか？,漢画 唐絵 仏画 屏風絵 浮世絵 草子絵 絵巻物 風俗画 日本絵 室町絵
大和政権,古墳,日本を統一し始めた奈良盆地を中心とする政権を何と言いますか？,出雲政権 吉備政権 倭国政権 古墳政権 古代豪族政権 天皇家政権 近畿王権 古代連合 畿内統一政権 古王国
山名氏,室町,室町幕府で「六分の一殿」と呼ばれるほど勢力を誇った守護大名は何氏か。,細川氏 斯波氏 畠山氏 赤松氏 今川氏 大内氏 京極氏 足利氏 三好氏 一色氏
弥生時代,弥生,稲作の開始と金属器の使用が特徴の、日本の時代区分を何と言いますか？,縄文時代 古墳時代 石器時代 先史時代 青銅器時代 旧石器時代 新石器時代 前方後円期 鉄器時代 農耕文化期
弥生土器,弥生,弥生時代に使われた、薄手でかたく焼かれた土器を何と言いますか？,縄文土器 土師器 須恵器 陶器 石器容器 炻器 素焼き土器 原始陶器 赤焼き器 弥生器
弥生文化,弥生,水稲農耕を特徴とする、弥生時代の文化を何と言いますか？,縄文文化 古墳文化 農耕文化 稲作文化 鉄器文化 環濠文化 弥生集落文化 米作文化 先史文化 焼物文化
ヤルタ会談,現代,連合国首脳が戦後処理について話し合った1945年の会談を何と言いますか？,ポツダム会談 カイロ会談 テヘラン会談 連合国会議 戦後処理会議 連合国高官会議 戦略協議会 対独戦略会談 戦後分割会談 欧州戦線会議
ユダヤ人,先史,古代イスラエルの民族的起源とされる、紀元前の中東に住んでいた人々は何と呼ばれるか。,セム人 カナン人 フェニキア人 アラム人 古代ヘブライ人 中東遊牧民 ハビル人 古代ユーフラテス民族 原イスラエル族 西アジア系民族
ユダヤ人,古代,旧約聖書に登場し、モーセの導きでエジプトを脱出した民族を何と言いますか？,ヘブライ人 イスラエル人 シリア人 カナン人 ミディアン人 アモリ人 パレスチナ人 セム族 サマリア人 古代遊牧民
ユダヤ人,中世,ヨーロッパのキリスト教圏で差別や迫害を受けながらも独自の文化を守った民族は何ですか？,ロマ人 モロッコ系民族 ユグノー ジプシー アシュケナジム セファルディム 改宗者 少数部族 民族教徒 流浪民
ユダヤ人,近世,ヨーロッパの啓蒙時代に市民権を求め、移住や排斥を経験した民族は何ですか？,プロテスタント 移民ユダヤ系 ユグノー マロノ 自由民 市民階級 都市民 啓蒙民族 改革派 開明民
ユダヤ人,近代,シオニズム運動の中でパレスチナへの移住を進めた民族は何ですか？,シオニスト パレスチナ移民 イスラエル人 ユダ移民 ヘブライ復興者 開拓者民 祖国回帰民 シリア系民族 ナショナリスト 帰還者
ユダヤ人,現代,イスラエル建国後も世界各地で民族的アイデンティティを維持している民族は何と呼ばれるか。,ディアスポラ イスラエル系民族 海外ユダヤ系 国際系民族 民族分散者 非居住民 宗教保持民 ユダ系移民 ヘブライ系 現代部族
庸,奈良,班田収授法に基づく税制で、都に労働の代わりに布などを納める税を何と言いますか？,調 雑徭 出挙 労役税 布納税 代替税 納物 口分田税 物納税 民租
陽明学,江戸,知行合一を説き、幕末の尊王攘夷運動にも影響を与えた儒学の一派は何ですか？,朱子学 古学派 水戸学 実学派 崎門学派 日本儒学 尊王派学 道学派 中庸派 幕末儒派
ヨーロッパ共同体(EC),現代,欧州の経済統合を進めるため1957年に設立された組織は何ですか？,EFTA OEEC EU 西ヨーロッパ連合 経済連合体 欧州委員会 統合経済機構 ユーロ圏機構 欧州通商機構 西欧経済会議
ヨーロッパの火薬庫,近代,第一次世界大戦のきっかけとなった、バルカン半島が「何の火薬庫」と呼ばれたか。,戦争地帯 衝突地帯 民族火種 列強対立地帯 衝突の谷 政争地域 国境火種地帯 欧州不安地帯 帝国衝突地 戦火地帯
ヨーロッパ連合(EU),現代,経済・政治の統合を目指し1993年に発足したヨーロッパの超国家組織は何ですか？,EC OECD EFTA ユーロ圏 NATO 欧州通貨連合 欧州協定機構 統合ヨーロッパ機構 欧州安保連合 連合欧州議会
横浜,幕末,1859年に開港され、外国との貿易で発展した神奈川県の港町はどこですか？,長崎 下田 神戸 函館 新潟 兵庫 大阪 浦賀 品川 清水
横浜,明治,明治維新後、日本の近代化を支えた主要な港町はどこですか？,神戸 大阪 長崎 東京 新潟 函館 清水 名古屋 舞鶴 呉
横浜,大正〜現代,関東大震災や第二次世界大戦後の復興を経て、日本有数の商業都市となった神奈川県の都市はどこですか？,川崎 東京 千葉 大阪 さいたま 名古屋 神戸 浜松 横須賀 藤沢
吉野ヶ里遺跡,弥生,日本最大級の環濠集落遺跡で、弥生文化の研究に重要な遺跡はどこですか？,登呂遺跡 唐古・鍵遺跡 板付遺跡 三内丸山遺跡 菜畑遺跡 沖ノ島遺跡 浜北人骨 岩宿遺跡 向ヶ丘遺跡 大森貝塚
